#------------------------------------------------------------
# ABAC Rules
#------------------------------------------------------------

#------------------------------
# eWorkforce 
#------------------------------

# eWorkforce Helpdesk
#-----
# 1. Only helpdesk operators can create work orders that apply to active contracts of a Primary Tenant for which he/she is assigned responsible.
rule(provider [ {eWorkforce}, position [ {helpdeskOperator}; type [ {contract}, contractStatus [ {active}, tenantType [ {primary}; {createOneTimeWorkOrder createRecurrentWorkOrder}; assignedTenant = tenant)

# 2. Helpdesk operators can only modify or remove work orders that apply to active contracts of a Primary Tenant for which he/she is assigned responsible.
rule(provider [ {eWorkforce}, position [ {helpdeskOperator}; type [ {workOrder}, contractStatus [ {active}, tenantType [ {primary}; {modify delete}; assignedTenant = tenant)


# Application Admins
#-----
# 3. Application admins can create appointments for all tenants of eWorkforce.
rule(provider [ {eWorkforce}, position [ {applicationAdmin}; type [ {contract}; {createAppointment}; )

# 4. Application admins can modify and delete appointments for all tenants of eWorkforce.
rule(provider [ {eWorkforce}, position [ {applicationAdmin}; type [ {workOrder}, isAppointment [ {True}; {modify delete}; )


# Internal Workforce
#-----
# 5. Only employees of the workforce team can access tasks.
rule(provider [ {eWorkforce}, department [ {workforce}; type [ {task}; {view}; )

# 6. Employees can only access tasks of customers which relate to their department.
# Employees can only access tasks of active projects/contracts.
rule(provider [ {eWorkforce}; type [ {task}, contractStatus [ {active}; {view}; department = department)

# 7. Technicians can only view and complete tasks that are assigned to them.
rule(provider [ {eWorkforce}, position [ {technician}; type [ {task}; {view complete}; uid = assignedTechnician)

# 8. Workforce Managers can view and complete all tasks assigned to a Technician for which they are assigned responsible.
rule(provider [ {eWorkforce}, position [ {workforceManager}; type [ {task}; {view complete}; managedStaff ] assignedTechnician)


# Internal Warehouse
#-----
# 9. All warehouse managers can mark a stock refill request sent to the warehouse as completed.
rule(provider [ {eWorkforce}, position [ {warehouseManager}; type [ {stockRefillRequest}; {markComplete}; )

# 10. A warehouse operator can only view or complete resource requests assigned to him/her.
rule(provider [ {eWorkforce}, position [ {warehouseOperator}; type [ {resourceRequest}; {view complete}; uid = assignedEmployee)

# 11. A warehouse manager can view and complete any resource request assigned to any warehouse operator of the warehouse.
rule(provider [ {eWorkforce}, position [ {warehouseManager}; type [ {resourceRequest}; {view complete}; managedStaff ] assignedEmployee)


#------------------------------
# PowerProtection
#------------------------------

# PowerProtection Sales Managers
#-----
# 12. All sales managers can create work orders.
# Sales managers can only create one-time work orders.
rule(provider [ {powerProtection}, position [ {salesManager}; type [ {contract}, tenant [ {powerProtection}; {createOneTimeWorkOrder}; )

# 13. All sales managers can view all work orders.
rule(provider [ {powerProtection}, position [ {salesManager}; type [ {workOrder}, tenant [ {powerProtection}; {view}; )


# PowerProtection Maintenance Managers
#-----
# 14. All maintenance managers can create work orders.
# Maintenance managers can create one-time and recurrent work orders.
rule(provider [ {powerProtection}, position [ {maintenanceManager}; type [ {contract}, tenant [ {powerProtection}; {createOneTimeWorkOrder createRecurrentWorkOrder}; )


